7.9_raw.csv_filtered_by_correlation15_SNR20_all_replacement_strategy_1,2022-11-26 23:05:48.265029
7.9_raw.csv_filtered_by_correlation15_SNR20_individual_replacement_strategy_1,2022-11-26 23:05:48.314918
7.6_raw.csv_filtered_by_correlation15_SNR20_all_replacement_strategy_1,2022-11-26 23:05:48.384736
7.6_raw.csv_filtered_by_correlation15_SNR20_individual_replacement_strategy_1,2022-11-26 23:05:48.446432
7.2_raw.csv_filtered_by_correlation15_SNR20_all_replacement_strategy_1,2022-11-26 23:05:48.520265
7.2_raw.csv_filtered_by_correlation15_SNR20_individual_replacement_strategy_1,2022-11-26 23:05:48.572108
Complete Duration,0:00:59.175967
Complete Duration,0:00:00.075582
Complete Duration,0:00:00.077175
7.9_raw.csv_filtered_by_acceleration_1.5_all_replacement_strategy_0,2022-11-30 09:16:32.628068
7.9_raw.csv_filtered_by_acceleration_1.5_individual_replacement_strategy_0,2022-11-30 09:16:34.276849
7.6_raw.csv_filtered_by_acceleration_1.5_all_replacement_strategy_0,2022-11-30 09:16:35.715268
7.6_raw.csv_filtered_by_acceleration_1.5_individual_replacement_strategy_0,2022-11-30 09:16:37.379363
7.2_raw.csv_filtered_by_acceleration_1.5_all_replacement_strategy_0,2022-11-30 09:16:38.762483
7.2_raw.csv_filtered_by_acceleration_1.5_individual_replacement_strategy_0,2022-11-30 09:16:40.414384
Complete Duration,0:00:09.212578
7.9_raw.csv_filtered_by_SNR0_all_replacement_strategy_0,2022-11-30 09:16:48.880916
7.9_raw.csv_filtered_by_SNR0_individual_replacement_strategy_0,2022-11-30 09:16:48.946931
7.6_raw.csv_filtered_by_SNR0_all_replacement_strategy_0,2022-11-30 09:16:49.025949
7.6_raw.csv_filtered_by_SNR0_individual_replacement_strategy_0,2022-11-30 09:16:49.092964
7.2_raw.csv_filtered_by_SNR0_all_replacement_strategy_0,2022-11-30 09:16:49.173963
7.2_raw.csv_filtered_by_SNR0_individual_replacement_strategy_0,2022-11-30 09:16:49.241985
Complete Duration,0:00:00.478594
7.9_raw.csv_filtered_by_SNR5_all_replacement_strategy_0,2022-11-30 09:16:53.511268
7.9_raw.csv_filtered_by_SNR5_individual_replacement_strategy_0,2022-11-30 09:16:53.578634
7.6_raw.csv_filtered_by_SNR5_all_replacement_strategy_0,2022-11-30 09:16:53.657652
7.6_raw.csv_filtered_by_SNR5_individual_replacement_strategy_0,2022-11-30 09:16:53.722673
7.2_raw.csv_filtered_by_SNR5_all_replacement_strategy_0,2022-11-30 09:16:53.803685
7.2_raw.csv_filtered_by_SNR5_individual_replacement_strategy_0,2022-11-30 09:16:53.864579
Complete Duration,0:00:00.472211
7.9_raw.csv_filtered_by_SNR5_all_replacement_strategy_3,2022-11-30 09:16:59.693131
7.9_raw.csv_filtered_by_SNR5_individual_replacement_strategy_3,2022-11-30 09:16:59.761142
7.6_raw.csv_filtered_by_SNR5_all_replacement_strategy_3,2022-11-30 09:16:59.843146
7.6_raw.csv_filtered_by_SNR5_individual_replacement_strategy_3,2022-11-30 09:16:59.910180
7.2_raw.csv_filtered_by_SNR5_all_replacement_strategy_3,2022-11-30 09:16:59.995198
7.2_raw.csv_filtered_by_SNR5_individual_replacement_strategy_3,2022-11-30 09:17:00.062199
Complete Duration,0:00:00.484113
7.9_raw.csv_filtered_by_correlation0_all_replacement_strategy_1,2022-11-30 10:25:54.657543
7.9_raw.csv_filtered_by_correlation0_individual_replacement_strategy_1,2022-11-30 10:25:54.727736
7.6_raw.csv_filtered_by_correlation0_all_replacement_strategy_1,2022-11-30 10:25:54.806755
7.6_raw.csv_filtered_by_correlation0_individual_replacement_strategy_1,2022-11-30 10:25:54.874769
7.2_raw.csv_filtered_by_correlation0_all_replacement_strategy_1,2022-11-30 10:25:54.954787
7.2_raw.csv_filtered_by_correlation0_individual_replacement_strategy_1,2022-11-30 10:25:55.022803
Complete Duration,0:00:00.679341
7.9_raw.csv_filtered_by_SNR0_all_replacement_strategy_1,2022-11-30 10:25:57.843966
7.9_raw.csv_filtered_by_SNR0_individual_replacement_strategy_1,2022-11-30 10:25:57.910981
7.6_raw.csv_filtered_by_SNR0_all_replacement_strategy_1,2022-11-30 10:25:57.990999
7.6_raw.csv_filtered_by_SNR0_individual_replacement_strategy_1,2022-11-30 10:25:58.058424
7.2_raw.csv_filtered_by_SNR0_all_replacement_strategy_1,2022-11-30 10:25:58.140437
7.2_raw.csv_filtered_by_SNR0_individual_replacement_strategy_1,2022-11-30 10:25:58.208452
Complete Duration,0:00:00.486334
7.9_raw.csv_filtered_by_acceleration_1.5_all_replacement_strategy_1,2022-11-30 10:26:00.449514
7.9_raw.csv_filtered_by_correlation0_all_replacement_strategy_1,2022-11-30 10:26:00.883783
7.9_raw.csv_filtered_by_correlation0_individual_replacement_strategy_1,2022-11-30 10:26:01.115006
7.6_raw.csv_filtered_by_correlation0_all_replacement_strategy_1,2022-11-30 10:26:01.301883
7.6_raw.csv_filtered_by_correlation0_individual_replacement_strategy_1,2022-11-30 10:26:01.670702
7.2_raw.csv_filtered_by_correlation0_all_replacement_strategy_1,2022-11-30 10:26:01.857103
7.2_raw.csv_filtered_by_correlation0_individual_replacement_strategy_1,2022-11-30 10:26:02.150827
Complete Duration,0:00:02.451505
7.9_raw.csv_filtered_by_acceleration_1.5_individual_replacement_strategy_1,2022-11-30 10:26:02.907117
7.6_raw.csv_filtered_by_acceleration_1.5_all_replacement_strategy_1,2022-11-30 10:26:04.482496
7.6_raw.csv_filtered_by_acceleration_1.5_individual_replacement_strategy_1,2022-11-30 10:26:06.251592
7.2_raw.csv_filtered_by_acceleration_1.5_all_replacement_strategy_1,2022-11-30 10:26:07.829819
7.2_raw.csv_filtered_by_acceleration_1.5_individual_replacement_strategy_1,2022-11-30 10:26:09.593005
Complete Duration,0:00:10.844594
7.9_raw.csv_filtered_by_correlation0_all_replacement_strategy_1,2022-11-30 10:34:04.775367
7.9_raw.csv_filtered_by_correlation0_individual_replacement_strategy_1,2022-11-30 10:34:04.840413
7.6_raw.csv_filtered_by_correlation0_all_replacement_strategy_1,2022-11-30 10:34:04.929713
7.6_raw.csv_filtered_by_correlation0_individual_replacement_strategy_1,2022-11-30 10:34:04.994727
7.2_raw.csv_filtered_by_correlation0_all_replacement_strategy_1,2022-11-30 10:34:05.072745
7.2_raw.csv_filtered_by_correlation0_individual_replacement_strategy_1,2022-11-30 10:34:05.138754
Complete Duration,0:00:00.488960
7.9_raw.csv_filtered_by_correlation0_all_replacement_strategy_1,2022-11-30 10:34:14.137309
7.9_raw.csv_filtered_by_correlation0_individual_replacement_strategy_1,2022-11-30 10:34:14.205344
7.6_raw.csv_filtered_by_correlation0_all_replacement_strategy_1,2022-11-30 10:34:14.284356
7.6_raw.csv_filtered_by_correlation0_individual_replacement_strategy_1,2022-11-30 10:34:14.352357
7.2_raw.csv_filtered_by_correlation0_all_replacement_strategy_1,2022-11-30 10:34:14.433382
7.2_raw.csv_filtered_by_correlation0_individual_replacement_strategy_1,2022-11-30 10:34:14.486211
Complete Duration,0:00:00.501700
7.9_raw.csv_filtered_by_correlation0_all_replacement_strategy_1,2022-11-30 10:37:28.600317
7.9_raw.csv_filtered_by_correlation0_individual_replacement_strategy_1,2022-11-30 10:37:28.665725
7.6_raw.csv_filtered_by_correlation0_all_replacement_strategy_1,2022-11-30 10:37:28.742748
7.6_raw.csv_filtered_by_correlation0_individual_replacement_strategy_1,2022-11-30 10:37:28.809757
7.2_raw.csv_filtered_by_correlation0_all_replacement_strategy_1,2022-11-30 10:37:28.888775
7.2_raw.csv_filtered_by_correlation0_individual_replacement_strategy_1,2022-11-30 10:37:28.954784
Complete Duration,0:00:00.504602
Complete Duration,0:00:00.066610
Complete Duration,0:00:00.058647
Complete Duration,0:00:00.059009
Complete Duration,0:00:00.059001
Complete Duration,0:00:00.070776
Complete Duration,0:00:00.058916
Complete Duration,0:00:00.066009
Complete Duration,0:00:00.056993
Complete Duration,0:00:00.059015
Complete Duration,0:00:00.059014
Complete Duration,0:00:00.058013
Complete Duration,0:00:00.062828
Complete Duration,0:00:00.058595
Complete Duration,0:00:00.059003
Complete Duration,0:00:00.061032
Complete Duration,0:00:00.058280
Complete Duration,0:00:00.063474
Complete Duration,0:00:00.058911
Complete Duration,0:00:00.067529
Complete Duration,0:00:00.056444
Complete Duration,0:00:00.062008
Complete Duration,0:00:00.059003
Complete Duration,0:00:00.058000
Complete Duration,0:00:00.058008
Complete Duration,0:00:00.056819
Complete Duration,0:00:00.057000
Complete Duration,0:00:00.056727
Complete Duration,0:00:00.061010
Complete Duration,0:00:00.067915
Complete Duration,0:00:00.059151
Complete Duration,0:00:00.058938
Complete Duration,0:00:00.066041
Complete Duration,0:00:00.056424
Complete Duration,0:00:00.073343
Complete Duration,0:00:00.058012
Complete Duration,0:00:00.063291
Complete Duration,0:00:00.056650
Complete Duration,0:00:00.059002
Complete Duration,0:00:00.058007
Complete Duration,0:00:00.058873
Complete Duration,0:00:00.066253
Complete Duration,0:00:00.064480
Complete Duration,0:00:00.069557
Complete Duration,0:00:00.057993
Complete Duration,0:00:00.059020
Complete Duration,0:00:00.059014
Complete Duration,0:00:00.057013
Complete Duration,0:00:00.058001
Complete Duration,0:00:00.065606
Complete Duration,0:00:00.534366
Complete Duration,0:00:00.029760
Complete Duration,0:00:00.028009
Complete Duration,0:00:00.031002
Complete Duration,0:00:00.029000
Complete Duration,0:00:00.034001
Complete Duration,0:00:00.027710
Complete Duration,0:00:00.032990
Complete Duration,0:00:00.027003
Complete Duration,0:00:00.037037
Complete Duration,0:00:00.036070
Complete Duration,0:00:00.448199
7.9_raw.csv_filtered_by_correlation0_all_replacement_strategy_1,2022-11-30 22:32:24.225488
7.9_raw.csv_filtered_by_correlation0_individual_replacement_strategy_1,2022-11-30 22:32:24.345500
7.6_raw.csv_filtered_by_correlation0_all_replacement_strategy_1,2022-11-30 22:32:24.519358
7.6_raw.csv_filtered_by_correlation0_individual_replacement_strategy_1,2022-11-30 22:32:24.639393
7.2_raw.csv_filtered_by_correlation0_all_replacement_strategy_1,2022-11-30 22:32:24.775403
7.2_raw.csv_filtered_by_correlation0_individual_replacement_strategy_1,2022-11-30 22:32:24.887988
Complete Duration,0:00:00.854512
Complete Duration,0:00:00.047987
Complete Duration,0:00:00.053642
Complete Duration,0:00:00.059986
Complete Duration,0:00:00.047800
Complete Duration,0:00:00.048007
Complete Duration,0:00:00.047986
Complete Duration,0:00:00.057365
Complete Duration,0:00:00.064040
Complete Duration,0:00:00.065885
Complete Duration,0:00:00.056007
Complete Duration,0:00:00.059225
Complete Duration,0:00:00.064916
Complete Duration,0:00:00.069458
Complete Duration,0:00:00.059162
Complete Duration,0:00:00.053345
Complete Duration,0:00:00.050768
Complete Duration,0:00:00.054587
Complete Duration,0:00:00.057428
Complete Duration,0:00:00.065815
Complete Duration,0:00:00.051591
Complete Duration,0:00:00.047995
Complete Duration,0:00:00.056005
Complete Duration,0:00:00.061658
Complete Duration,0:00:00.060975
Complete Duration,0:00:00.056005
Complete Duration,0:00:00.053147
Complete Duration,0:00:00.056001
Complete Duration,0:00:00.055744
Complete Duration,0:00:00.059104
Complete Duration,0:00:00.055466
7.9_raw.csv_filtered_by_acceleration_1.5_all_replacement_strategy_1,2022-12-01 08:08:50.351755
7.9_raw.csv_filtered_by_acceleration_1.5_individual_replacement_strategy_1,2022-12-01 08:08:53.234310
7.6_raw.csv_filtered_by_acceleration_1.5_all_replacement_strategy_1,2022-12-01 08:08:55.941710
7.6_raw.csv_filtered_by_acceleration_1.5_individual_replacement_strategy_1,2022-12-01 08:08:58.104776
7.2_raw.csv_filtered_by_acceleration_1.5_all_replacement_strategy_1,2022-12-01 08:08:59.743189
7.2_raw.csv_filtered_by_acceleration_1.5_individual_replacement_strategy_1,2022-12-01 08:09:01.506164
Complete Duration,0:00:13.782444
Complete Duration,0:00:00.043836
7.9_raw.csv_filtered_by_acceleration_1.5_all_replacement_strategy_1,2022-12-01 08:10:06.906725
7.9_raw.csv_filtered_by_acceleration_1.5_individual_replacement_strategy_1,2022-12-01 08:10:09.772504
7.6_raw.csv_filtered_by_acceleration_1.5_all_replacement_strategy_1,2022-12-01 08:10:12.427785
7.6_raw.csv_filtered_by_acceleration_1.5_individual_replacement_strategy_1,2022-12-01 08:10:14.570563
7.2_raw.csv_filtered_by_acceleration_1.5_all_replacement_strategy_1,2022-12-01 08:10:16.193923
7.2_raw.csv_filtered_by_acceleration_1.5_individual_replacement_strategy_1,2022-12-01 08:10:18.026012
Complete Duration,0:00:13.825652
Complete Duration,0:00:00.051220
Complete Duration,0:00:00.053046
Complete Duration,0:00:00.063268
Complete Duration,0:00:00.056005
Complete Duration,0:00:00.057311
7.9_raw.csv_filtered_by_correlation0_SNR0_Acceleration_1.5_all_replacement_strategy_1,2022-12-01 08:47:15.309291
7.9_raw.csv_filtered_by_correlation0_SNR0_acceleration_1.5_individual_replacement_strategy_1,2022-12-01 08:47:18.228880
7.6_raw.csv_filtered_by_correlation0_SNR0_Acceleration_1.5_all_replacement_strategy_1,2022-12-01 08:47:20.719533
7.6_raw.csv_filtered_by_correlation0_SNR0_acceleration_1.5_individual_replacement_strategy_1,2022-12-01 08:47:22.547798
7.2_raw.csv_filtered_by_correlation0_SNR0_Acceleration_1.5_all_replacement_strategy_1,2022-12-01 08:47:24.158846
7.2_raw.csv_filtered_by_correlation0_SNR0_acceleration_1.5_individual_replacement_strategy_1,2022-12-01 08:47:25.921394
Complete Duration,0:00:13.384372
7.9_raw.csv_filtered_by_correlation0_SNR0_Acceleration_1.5_all_replacement_strategy_0,2022-12-01 08:47:48.031242
7.9_raw.csv_filtered_by_correlation0_SNR0_acceleration_1.5_individual_replacement_strategy_0,2022-12-01 08:47:50.812587
7.6_raw.csv_filtered_by_correlation0_SNR0_Acceleration_1.5_all_replacement_strategy_0,2022-12-01 08:47:53.156946
7.6_raw.csv_filtered_by_correlation0_SNR0_acceleration_1.5_individual_replacement_strategy_0,2022-12-01 08:47:54.907073
7.2_raw.csv_filtered_by_correlation0_SNR0_Acceleration_1.5_all_replacement_strategy_0,2022-12-01 08:47:56.360296
7.2_raw.csv_filtered_by_correlation0_SNR0_acceleration_1.5_individual_replacement_strategy_0,2022-12-01 08:47:58.076257
Complete Duration,0:00:12.413407
7.9_raw.csv_filtered_by_correlation0_SNR0_Acceleration_1.5_all_replacement_strategy_1,2022-12-01 08:48:04.980545
7.9_raw.csv_filtered_by_correlation0_SNR0_acceleration_1.5_individual_replacement_strategy_1,2022-12-01 08:48:07.909738
7.6_raw.csv_filtered_by_correlation0_SNR0_Acceleration_1.5_all_replacement_strategy_1,2022-12-01 08:48:10.472429
7.6_raw.csv_filtered_by_correlation0_SNR0_acceleration_1.5_individual_replacement_strategy_1,2022-12-01 08:48:12.331930
7.2_raw.csv_filtered_by_correlation0_SNR0_Acceleration_1.5_all_replacement_strategy_1,2022-12-01 08:48:13.958706
7.2_raw.csv_filtered_by_correlation0_SNR0_acceleration_1.5_individual_replacement_strategy_1,2022-12-01 08:48:15.734735
Complete Duration,0:00:13.457558
7.9_raw.csv_filtered_by_correlation0_SNR0_Acceleration_1.5_all_replacement_strategy_0,2022-12-01 08:48:17.378034
7.9_raw.csv_filtered_by_correlation0_SNR0_acceleration_1.5_individual_replacement_strategy_0,2022-12-01 08:48:19.095827
7.6_raw.csv_filtered_by_correlation0_SNR0_Acceleration_1.5_all_replacement_strategy_0,2022-12-01 08:48:20.628731
7.6_raw.csv_filtered_by_correlation0_SNR0_acceleration_1.5_individual_replacement_strategy_0,2022-12-01 08:48:22.423340
7.2_raw.csv_filtered_by_correlation0_SNR0_Acceleration_1.5_all_replacement_strategy_0,2022-12-01 08:48:23.915765
7.2_raw.csv_filtered_by_correlation0_SNR0_acceleration_1.5_individual_replacement_strategy_0,2022-12-01 08:48:25.673884
Complete Duration,0:00:09.815223
7.9_raw.csv_filtered_by_correlation0_SNR0_Acceleration_1.5_all_replacement_strategy_1,2022-12-01 08:50:45.836145
7.9_raw.csv_filtered_by_correlation0_SNR0_acceleration_1.5_individual_replacement_strategy_1,2022-12-01 08:50:48.741688
7.6_raw.csv_filtered_by_correlation0_SNR0_Acceleration_1.5_all_replacement_strategy_1,2022-12-01 08:50:51.436578
7.6_raw.csv_filtered_by_correlation0_SNR0_acceleration_1.5_individual_replacement_strategy_1,2022-12-01 08:50:53.804310
7.2_raw.csv_filtered_by_correlation0_SNR0_Acceleration_1.5_all_replacement_strategy_1,2022-12-01 08:50:55.821488
7.2_raw.csv_filtered_by_correlation0_SNR0_acceleration_1.5_individual_replacement_strategy_1,2022-12-01 08:50:58.141938
Complete Duration,0:00:15.051021
7.9_raw.csv_filtered_by_correlation0_SNR0_Acceleration_1.5_all_replacement_strategy_0,2022-12-01 08:51:20.157098
7.9_raw.csv_filtered_by_correlation0_SNR0_acceleration_1.5_individual_replacement_strategy_0,2022-12-01 08:51:22.919037
7.6_raw.csv_filtered_by_correlation0_SNR0_Acceleration_1.5_all_replacement_strategy_0,2022-12-01 08:51:25.337500
